ACTOR ShotgunExp : Inventory
{
	Inventory.MaxAmount 3000
}

ACTOR ShotgunLevelup : Inventory
{
	Inventory.MaxAmount 2
}

ACTOR DukeShotgun1 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 1
	Weapon.Kickback 300
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender"
	Tag "Winchester Defender"
	+WEAPON.MELEEWEAPON
	Decal ShotChip
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	States
	{
	Ready:
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_ZoomFactor(0.96)
		DSHT B 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-6)
		DSHT C 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+2)
		DSHT D 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.995)
		TNT1 A 0 A_SetPitch(Pitch+2)
		DSHT E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+2)
		DSHT A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump",7)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP I 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		DSHP J 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn",0,0,17,-6)
		TNT1 A 0 A_SetPitch(Pitch-1.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP J 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP I 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		DSHP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		DSHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	AltFire:
		DSHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		DSHL ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 1 A_PlaySound("Kick",6)
		KICK ABCD 1
		TNT1 A 0 a_FireCustomMissile("KickAttack",0,0)
		KICK ED 2
		KICK DBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		DSHL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		DSHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		SHOT A -1
		Stop
	}
}

/*ACTOR DukeShotgun3 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Obituary "%o was shot down by %k's shotty."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
    +WEAPON.NOALERT
	Weapon.KickBack 400
	Decal ShotChip
	Scale 0.7
	+AMMO_OPTIONAL
	States
	{
	Ready:
		USHT A 1 A_WeaponReady
		Loop
	Deselect:
		TNT1 AA 0 A_Lower
		USHT A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		USHT A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (3, 3, 7, 12, "DukeFlamePuff")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_ZoomFactor(0.96)
		USHF A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-6)
		USHF B 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+2)
		USHF C 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.995)
		TNT1 A 0 A_SetPitch(Pitch+2)
		USHF D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+2)
		USHT A 9 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump",7)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		USHP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		USHP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn13",0,0,16,-8)
		USHP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		USHP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		USHP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		USHT A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	AltFire:
		USHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		USHL ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 1 A_PlaySound("Kick",6)
		KICK ABCD 1
		TNT1 A 0 a_FireCustomMissile("KickAttack",0,0)
		KICK ED 2
		KICK DBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		USHL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		USHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		SHOT A -1
		Stop
	}
}

ACTOR DukeShotgun3 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Obituary "%o will rest in pieces."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	States
	{
	Ready:
		ESHT A 1 A_WeaponReady
		Goto Ready
	Deselect:
		TNT1 AA 0 A_Lower
		ESHT A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		ESHT A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (3, 3, 7, 9, "DukeExplodingPuff")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_ZoomFactor(0.96)
		ESHF A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-9)
		ESHF B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+3)
		ESHF C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.995)
		TNT1 A 0 A_SetPitch(Pitch+3)
		ESHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+3)
		ESHT A 4 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump",7)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.5)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		ESHP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		ESHP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		ESHT A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	AltFire:
		ESHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		ESHL ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 1 A_PlaySound("Kick",6)
		KICK ABCD 1
		TNT1 A 0 a_FireCustomMissile("KickAttack",0,0)
		KICK ED 2
		KICK DBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		ESHL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		ESHT A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		LAUN A -1
		Stop
	}
}
